INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('1-800 FLOWERS.COM INC', 'FLWS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SEASPAN CORPORATION', 'SSW', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SEATTLE GENETICS INC', 'SGEN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SEAWORLD ENTERTAINMENT INC.', 'SEAS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SECOND SIGHT MEDICAL PRODUCTS  INC.', 'EYES', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SECOO HOLDING LTD', 'SECO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SECUREWORKS CORP.', 'SCWX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SEI INVESTMENTS CO', 'SEIC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SELECT ENERGY SERVICES INC', 'WTTR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SELECT INCOME REIT', 'SIR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SELECT MEDICAL HLDGS CORP', 'SEM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SELECT SECTOR SPDR FD-MATERIALS', 'XLB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SELECT SECTOR SPDR FUND-HEALTH CARE', 'XLV', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SELECT SECTOR SPDR-CONSUMER DISRETI', 'XLY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SELECTA BIOSCIENCES INC', 'SELB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SELECTIVE INSURANCE GROUP INC', 'SIGI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SELLAS LIFE SCIENCES GROUP  INC.', 'SLS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SEMGROUP CORPORATION', 'SEMG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SEMPRA ENERGY', 'SRE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SEMTECH CORP', 'SMTC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SENDGRID INC', 'SEND', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SENIOR HOUSING PROPS TST SBI', 'SNH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SENSATA TECHNOLOGIES HOLDING N V', 'ST', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SENSEONICS HOLDINGS INC', 'SENS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SENSIENT TECHNOLOGIES CORP', 'SXT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SEQUENTIAL BRANDS GROUP  INC.', 'SQBG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SERES THERAPEUTICS  INC.', 'MCRB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SERITAGE GROWTH PROPERTIES', 'SRG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SERVICE CORPORATION INTERNATIONAL', 'SCI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SERVICEMASTER GLOBAL HOLDINGS  INC.', 'SERV', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SERVICENOW INC.', 'NOW', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SERVICESOURCE INTERNATIONAL INC', 'SREV', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SERVISFIRST BANCSHARES INC', 'SFBS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SESEN BI  INC', 'SESN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SHAKE SHACK INC.', 'SHAK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SHARPS COMPLIANCE CORPORATION', 'SMED', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SHAW COMMUNICATIONS  INC.-CL B', 'SJR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SHELL MIDSTREAM PARTNERS LP', 'SHLX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SHENANDOAH TELECOMMUNICATIONS CO', 'SHEN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SHERWIN-WILLIAMS CO', 'SHW', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SHIP FINANCE INTERNATIONAL LTD', 'SFL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SHIRE PLC ADS', 'SHPG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SHOE CARNIVAL INC', 'SCVL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SHOPIFY  INC.', 'SHOP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SHORT MSCI EMG MKTS PROSHARES', 'EUM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SHUTTERFLY  INC.', 'SFLY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SHUTTERSTOCK INC', 'SSTK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIBANYE GOLD LIMITED', 'SBGL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIEBERT FINANCIAL CORP', 'SIEB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIENTRA INC', 'SIEN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIERRA BANCORP', 'BSRR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIERRA WIRELESS INC', 'SWIR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIFY TECHNOLOGIES LTD.', 'SIFY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIGA TECHNOLOGIES INC', 'SIGA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIGNATURE BANK', 'SBNY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIGNET JEWELERS LIMITED', 'SIG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SILGAN HOLDINGS  INC.', 'SLGN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SILICON LABORATORIES INC', 'SLAB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SILICON MOTION TECHNOLOGY CORP AMER', 'SIMO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIMON PROPERTIES GROUP INC', 'SPG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIMPLY GOOD FOODS CO/THE', 'SMPL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIMPSON MANUFACTURING CO INC', 'SSD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIMULATIONS PLUS INC', 'SLP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SINA CORPORATION', 'SINA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SINCLAIR BROADCAST GP INC CL A', 'SBGI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIRIUS XM HOLDINGS INC.', 'SIRI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SITE CENTERS CORPORATION', 'SITC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SITEONE LANDSCAPE SUPPLY  INC.', 'SITE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SIX FLAGS ENTERTAINMENT CORP', 'SIX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SK TELECOM CO LTD', 'SKM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SKECHERS USA INC', 'SKX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SKYLINE CHAMPION CORP', 'SKY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SKYWEST INC', 'SKYW', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SKYWORKS SOLUTIONS INC', 'SWKS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SL GREEN REALTY CORP', 'SLG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SLEEP NUMBER CORPORATION', 'SNBR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SLM CORPORATION VOTING COM', 'SLM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SM ENERGY COMPANY', 'SM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SMART GLOBAL HOLDINGS INC', 'SGH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SMART SAND INC', 'SND', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SMARTSHEET INC', 'SMAR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SMITH & NEPHEW PLC', 'SNN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SMITH A O CORP', 'AOS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SMITH MICRO SOFTWARE INC', 'SMSI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SNAP INC', 'SNAP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SNAP-ON INCORPORATED (HOLDING)', 'SNA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SOCIEDAD QUIMICA MINERA', 'SQM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SOGOU INC', 'SOGO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SOHU.COM INC', 'SOHU', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SOLAR CAPITAL LTD', 'SLRC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SOLAREDGE TECHNOLOGIES NC.', 'SEDG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SOLARIS OILFLELD INFRASTRUCTURE INC.', 'SOI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SONIC AUTOMOTIVE INC CL A', 'SAH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SONOS INC', 'SONO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SONY CORP ADR', 'SNE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SOPHIRIS BIO INC', 'SPHS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SORL AUTO PARTS INC', 'SORL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SORRENTO THERAPEUTICS  INC.', 'SRNE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SOTHEBYS COM', 'BID', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SOUTHERN CO', 'SO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SOUTHERN COPPER CORPORATION COM STK', 'SCCO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SOUTHSIDE BANCSHARES INC', 'SBSI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SOUTHWEST AIRLINES CO', 'LUV', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SOUTHWESTERN ENERGY CO (DELAWARE)', 'SWN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SP PLUS CORP', 'SP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPARK ENERGY INC', 'SPKE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPARK THERAPEUTICS INC.', 'ONCE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPARTAN MOTORS  INC.', 'SPAR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPARTON CORP', 'SPA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR  S&P METALS & MINING ETF', 'XME', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR (R) BIOTECH ETF', 'XBI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR BARCLAYS CONVERTIBLE SECU', 'CWB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR BARCLAYS EMERGING MARKETS', 'EBND', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR BARCLAYS HIGH YIELD BOND', 'JNK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR BARCLAYS INTERNATIONAL TR', 'BWX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR BARCLAYS SHORT TERM HIGH', 'SJNK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR BLOOMBERG BARCLAYS 1-3 MONTH T-BILL', 'BIL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR DJ GLOBAL REAL ESTATE', 'RWO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR DJ WILSHIRE INTL REAL ESTATE', 'RWX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR DJ WILSHIRE REIT ETF', 'RWR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR DOW JONES IND AV ETF TRUST', 'DIA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR EURO STOXX 50 ETF', 'FEZ', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR GLB NAT RES ETF', 'GNR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR GOLD TRUST', 'GLD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR IDX FDS S&P EMG EUROPE', 'TBF', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR IDX SH FDS MSCI ACWI (EX', 'CWI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR NUVEEN S&P HIGH YIELD MUNICIPAL BD', 'HYMB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR OIL & GAS EQUIPMENT & SERVICES ETF', 'XES', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR PHARMACEUTICALS ETF', 'XPH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR PORTFOLIO EMERGING MARKETS ETF', 'SPEM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR PORTFOLIO LARGE CAP ETF', 'SPLG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR PORTFOLIO S&P 500 GROWTH ETF', 'SPYG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR PORTFOLIO S&P 500 VALUE ETF', 'SPYV', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR PORTFOLIO SMALL CAP ETF', 'SPSM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR PORTFOLIO TOTAL STOCK MARKET ETF', 'SPTM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('SPDR PRRTFOLIO WORLD EX- US ETF', 'SPDW', 'Y', SYSDATE());
